

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 22:29:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   738  00D3  3002               	movlw	2
   739  00D4  00A0               	movwf	??_main
   740  00D5  0820               	movf	??_main,w
   741  00D6  00B9               	movwf	main@lowPin+3
   742  00D7                     l1256:	
   743                           
   744                           ;main.c: 185:                 pinActive[3] = 1;
   745  00D7  01BD               	clrf	main@pinActive+3
   746  00D8  0ABD               	incf	main@pinActive+3,f
   747                           
   748                           ;main.c: 186:                 break;
   749  00D9  2945               	goto	l1320
   750  00DA                     l1258:	
   751                           
   752                           ;main.c: 188:                 highPin[0] = 3;
   753  00DA  3003               	movlw	3
   754  00DB  00A0               	movwf	??_main
   755  00DC  0820               	movf	??_main,w
   756  00DD  00B2               	movwf	main@highPin
   757  00DE                     l1260:	
   758                           
   759                           ;main.c: 189:                 lowPin[0] = 0;
   760  00DE  01B6               	clrf	main@lowPin
   761  00DF                     l1262:	
   762                           
   763                           ;main.c: 190:                 pinActive[0] = 1;
   764  00DF  01BA               	clrf	main@pinActive
   765  00E0  0ABA               	incf	main@pinActive,f
   766  00E1                     l1264:	
   767                           
   768                           ;main.c: 191:                 highPin[1] = 1;
   769  00E1  01B3               	clrf	main@highPin+1
   770  00E2  0AB3               	incf	main@highPin+1,f
   771  00E3                     l1266:	
   772                           
   773                           ;main.c: 192:                 lowPin[1] = 0;
   774  00E3  01B7               	clrf	main@lowPin+1
   775  00E4                     l1268:	
   776                           
   777                           ;main.c: 193:                 pinActive[1] = 1;
   778  00E4  01BB               	clrf	main@pinActive+1
   779  00E5  0ABB               	incf	main@pinActive+1,f
   780                           
   781                           ;main.c: 194:                 highPin[2] = 2;
   782  00E6  3002               	movlw	2
   783  00E7  00A0               	movwf	??_main
   784  00E8  0820               	movf	??_main,w
   785  00E9  00B4               	movwf	main@highPin+2
   786  00EA                     l1270:	
   787                           
   788                           ;main.c: 195:                 lowPin[2] = 0;
   789  00EA  01B8               	clrf	main@lowPin+2
   790  00EB                     l1272:	
   791                           
   792                           ;main.c: 196:                 pinActive[2] = 1;
   793  00EB  01BC               	clrf	main@pinActive+2
   794  00EC  0ABC               	incf	main@pinActive+2,f
   795  00ED                     l1274:	
   796                           
   797                           ;main.c: 197:                 highPin[3] = 2;
   798  00ED  3002               	movlw	2
   799  00EE  00A0               	movwf	??_main
   800  00EF  0820               	movf	??_main,w
   801  00F0  00B5               	movwf	main@highPin+3
   802  00F1                     l1276:	
   803                           
   804                           ;main.c: 198:                 lowPin[3] = 1;
   805  00F1  01B9               	clrf	main@lowPin+3
   806  00F2  0AB9               	incf	main@lowPin+3,f
   807  00F3  28D7               	goto	l1256
   808  00F4                     l1280:	
   809                           
   810                           ;main.c: 202:                 highPin[0] = 3;
   811  00F4  3003               	movlw	3
   812  00F5  00A0               	movwf	??_main
   813  00F6  0820               	movf	??_main,w
   814  00F7  00B2               	movwf	main@highPin
   815  00F8                     l1282:	
   816                           
   817                           ;main.c: 203:                 lowPin[0] = 0;
   818  00F8  01B6               	clrf	main@lowPin
   819  00F9                     l1284:	
   820                           
   821                           ;main.c: 204:                 pinActive[0] = 1;
   822  00F9  01BA               	clrf	main@pinActive
   823  00FA  0ABA               	incf	main@pinActive,f
   824  00FB                     l1286:	
   825                           
   826                           ;main.c: 205:                 highPin[1] = 1;
   827  00FB  01B3               	clrf	main@highPin+1
   828  00FC  0AB3               	incf	main@highPin+1,f
   829  00FD                     l1288:	
   830                           
   831                           ;main.c: 206:                 lowPin[1] = 0;
   832  00FD  01B7               	clrf	main@lowPin+1
   833  00FE                     l1290:	
   834                           
   835                           ;main.c: 207:                 pinActive[1] = 1;
   836  00FE  01BB               	clrf	main@pinActive+1
   837  00FF  0ABB               	incf	main@pinActive+1,f
   838                           
   839                           ;main.c: 208:                 highPin[2] = 2;
   840  0100  3002               	movlw	2
   841  0101  00A0               	movwf	??_main
   842  0102  0820               	movf	??_main,w
   843  0103  00B4               	movwf	main@highPin+2
   844  0104                     l1292:	
   845                           
   846                           ;main.c: 209:                 lowPin[2] = 0;
   847  0104  01B8               	clrf	main@lowPin+2
   848  0105  28CF               	goto	l1250
   849  0106                     l81:	
   850                           ;main.c: 215:             case Sh1 :
   851                           
   852                           
   853                           ;main.c: 216:                 highPin[0] = 1;
   854  0106  01B2               	clrf	main@highPin
   855  0107  0AB2               	incf	main@highPin,f
   856  0108                     l1302:	
   857                           
   858                           ;main.c: 217:                 lowPin[0] = 3;
   859  0108  3003               	movlw	3
   860  0109  00A0               	movwf	??_main
   861  010A  0820               	movf	??_main,w
   862  010B  00B6               	movwf	main@lowPin
   863  010C                     l1304:	
   864                           
   865                           ;main.c: 218:                 pinActive[0] = 1;
   866  010C  01BA               	clrf	main@pinActive
   867  010D  0ABA               	incf	main@pinActive,f
   868                           
   869                           ;main.c: 219:                 highPin[1] = 3;
   870  010E  3003               	movlw	3
   871  010F  00A0               	movwf	??_main
   872  0110  0820               	movf	??_main,w
   873  0111  00B3               	movwf	main@highPin+1
   874  0112                     l1306:	
   875                           
   876                           ;main.c: 220:                 lowPin[1] = 1;
   877  0112  01B7               	clrf	main@lowPin+1
   878  0113  0AB7               	incf	main@lowPin+1,f
   879  0114                     l1308:	
   880                           
   881                           ;main.c: 221:                 pinActive[1] = 1;
   882  0114  01BB               	clrf	main@pinActive+1
   883  0115  0ABB               	incf	main@pinActive+1,f
   884  0116                     l1310:	
   885                           
   886                           ;main.c: 222:                 highPin[2] = 0;
   887  0116  01B4               	clrf	main@highPin+2
   888  0117                     l1312:	
   889                           
   890                           ;main.c: 223:                 lowPin[2] = 3;
   891  0117  3003               	movlw	3
   892  0118  00A0               	movwf	??_main
   893  0119  0820               	movf	??_main,w
   894  011A  00B8               	movwf	main@lowPin+2
   895  011B  2886               	goto	l1186
   896  011C                     l1318:	
   897  011C  0020               	movlb	0	; select bank0
   898  011D  083F               	movf	_targetState,w	;volatile
   899  011E  00A0               	movwf	??_main
   900  011F  01A1               	clrf	??_main+1
   901                           
   902                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 1, Range of values is 0 to 0
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte            4     3 (average)
   908                           ; direct_byte            8     6 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  0120  0821               	movf	??_main+1,w
   912  0121  3A00               	xorlw	0	; case 0
   913  0122  1903               	skipnz
   914  0123  2925               	goto	l1480
   915  0124  2945               	goto	l1320
   916  0125                     l1480:	
   917                           
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 10, Range of values is 0 to 255
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte           31    16 (average)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is simple_byte
   925  0125  0820               	movf	??_main,w
   926  0126  3A00               	xorlw	0	; case 0
   927  0127  1903               	skipnz
   928  0128  285D               	goto	l1158
   929  0129  3A11               	xorlw	17	; case 17
   930  012A  1903               	skipnz
   931  012B  286A               	goto	l1168
   932  012C  3A22               	xorlw	34	; case 51
   933  012D  1903               	skipnz
   934  012E  2872               	goto	l1174
   935  012F  3A66               	xorlw	102	; case 85
   936  0130  1903               	skipnz
   937  0131  2889               	goto	l1188
   938  0132  3A22               	xorlw	34	; case 119
   939  0133  1903               	skipnz
   940  0134  289E               	goto	l1206
   941  0135  3AFF               	xorlw	255	; case 136
   942  0136  1903               	skipnz
   943  0137  28B3               	goto	l1222
   944  0138  3A11               	xorlw	17	; case 153
   945  0139  1903               	skipnz
   946  013A  28BE               	goto	l1234
   947  013B  3A22               	xorlw	34	; case 187
   948  013C  1903               	skipnz
   949  013D  28DA               	goto	l1258
   950  013E  3A66               	xorlw	102	; case 221
   951  013F  1903               	skipnz
   952  0140  28F4               	goto	l1280
   953  0141  3A22               	xorlw	34	; case 255
   954  0142  1903               	skipnz
   955  0143  2906               	goto	l81
   956  0144  2945               	goto	l1320
   957  0145                     l1320:	
   958                           
   959                           ;main.c: 228:         currentState = targetState;
   960  0145  083F               	movf	_targetState,w	;volatile
   961  0146  00A0               	movwf	??_main
   962  0147  0820               	movf	??_main,w
   963  0148  00BE               	movwf	_currentState
   964  0149                     l1322:	
   965                           
   966                           ;main.c: 231:         for(int i = 0; i < 50; i++) {
   967  0149  01A2               	clrf	main@i_202
   968  014A  01A3               	clrf	main@i_202+1
   969  014B                     l1328:	
   970                           
   971                           ;main.c: 232:             for(int x = 0; x < 4; x++) {
   972  014B  0020               	movlb	0	; select bank0
   973  014C  01AC               	clrf	main@x
   974  014D  01AD               	clrf	main@x+1
   975  014E                     l1334:	
   976                           
   977                           ;main.c: 233:                 for(short j = 0; j < 10; j++) {
   978  014E  0020               	movlb	0	; select bank0
   979  014F  01A4               	clrf	main@j
   980  0150  01A5               	clrf	main@j+1
   981  0151                     l1340:	
   982                           
   983                           ;main.c: 234:                     if(j <= i/5) {
   984  0151  3005               	movlw	5
   985  0152  00F2               	movwf	___awdiv@divisor
   986  0153  3000               	movlw	0
   987  0154  00F3               	movwf	___awdiv@divisor+1
   988  0155  0020               	movlb	0	; select bank0
   989  0156  0823               	movf	main@i_202+1,w
   990  0157  00F5               	movwf	___awdiv@dividend+1
   991  0158  0822               	movf	main@i_202,w
   992  0159  00F4               	movwf	___awdiv@dividend
   993  015A  3182  22D1  3180   	fcall	___awdiv
   994  015D  0873               	movf	?___awdiv+1,w
   995  015E  3A80               	xorlw	128
   996  015F  0020               	movlb	0	; select bank0
   997  0160  00A0               	movwf	??_main
   998  0161  0825               	movf	main@j+1,w
   999  0162  3A80               	xorlw	128
  1000  0163  0220               	subwf	??_main,w
  1001  0164  1D03               	skipz
  1002  0165  2968               	goto	u605
  1003  0166  0824               	movf	main@j,w
  1004  0167  0272               	subwf	?___awdiv,w
  1005  0168                     u605:	
  1006  0168  1C03               	skipc
  1007  0169  296B               	goto	u601
  1008  016A  296C               	goto	u600
  1009  016B                     u601:	
  1010  016B  298C               	goto	l1344
  1011  016C                     u600:	
  1012  016C                     l1342:	
  1013                           
  1014                           ;main.c: 235:                         SetLed(highPin[x], lowPin[x], pinActive[x]);
  1015  016C  0020               	movlb	0	; select bank0
  1016  016D  082C               	movf	main@x,w
  1017  016E  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
  1018  016F  0086               	movwf	6
  1019  0170  0187               	clrf	7
  1020  0171  0801               	movf	1,w
  1021  0172  00A0               	movwf	??_main
  1022  0173  0820               	movf	??_main,w
  1023  0174  00F2               	movwf	SetLed@lowPin
  1024  0175  082C               	movf	main@x,w
  1025  0176  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
  1026  0177  0086               	movwf	6
  1027  0178  0187               	clrf	7
  1028  0179  0801               	movf	1,w
  1029  017A  1D03               	btfss	3,2
  1030  017B  297D               	goto	u611
  1031  017C  297F               	goto	u610
  1032  017D                     u611:	
  1033  017D  3001               	movlw	1
  1034  017E  2980               	goto	u620
  1035  017F                     u610:	
  1036  017F  3000               	movlw	0
  1037  0180                     u620:	
  1038  0180  00A1               	movwf	??_main+1
  1039  0181  0821               	movf	??_main+1,w
  1040  0182  00F3               	movwf	SetLed@active
  1041  0183  082C               	movf	main@x,w
  1042  0184  3E32               	addlw	(low (main@highPin| 0))& (0+255)
  1043  0185  0086               	movwf	6
  1044  0186  0187               	clrf	7
  1045  0187  0801               	movf	1,w
  1046  0188  3183  2330  3180   	fcall	_SetLed
  1047                           
  1048                           ;main.c: 236:                     }
  1049  018B  2993               	goto	l1346
  1050  018C                     l1344:	
  1051                           
  1052                           ;main.c: 238:                         SetLed(0,1,0);
  1053  018C  01F2               	clrf	SetLed@lowPin
  1054  018D  0AF2               	incf	SetLed@lowPin,f
  1055  018E  01F3               	clrf	SetLed@active
  1056  018F  3000               	movlw	0
  1057  0190  3183  2330  3180   	fcall	_SetLed
  1058  0193                     l1346:	
  1059                           
  1060                           ;main.c: 240:                 }
  1061  0193  3001               	movlw	1
  1062  0194  0020               	movlb	0	; select bank0
  1063  0195  07A4               	addwf	main@j,f
  1064  0196  3000               	movlw	0
  1065  0197  3DA5               	addwfc	main@j+1,f
  1066  0198                     l1348:	
  1067  0198  0825               	movf	main@j+1,w
  1068  0199  3A80               	xorlw	128
  1069  019A  00A0               	movwf	??_main
  1070  019B  3080               	movlw	128
  1071  019C  0220               	subwf	??_main,w
  1072  019D  1D03               	skipz
  1073  019E  29A1               	goto	u635
  1074  019F  300A               	movlw	10
  1075  01A0  0224               	subwf	main@j,w
  1076  01A1                     u635:	
  1077  01A1  1C03               	skipc
  1078  01A2  29A4               	goto	u631
  1079  01A3  29A5               	goto	u630
  1080  01A4                     u631:	
  1081  01A4  2951               	goto	l1340
  1082  01A5                     u630:	
  1083  01A5                     l1350:	
  1084                           
  1085                           ;main.c: 241:             }
  1086  01A5  3001               	movlw	1
  1087  01A6  0020               	movlb	0	; select bank0
  1088  01A7  07AC               	addwf	main@x,f
  1089  01A8  3000               	movlw	0
  1090  01A9  3DAD               	addwfc	main@x+1,f
  1091  01AA  082D               	movf	main@x+1,w
  1092  01AB  3A80               	xorlw	128
  1093  01AC  00A0               	movwf	??_main
  1094  01AD  3080               	movlw	128
  1095  01AE  0220               	subwf	??_main,w
  1096  01AF  1D03               	skipz
  1097  01B0  29B3               	goto	u645
  1098  01B1  3004               	movlw	4
  1099  01B2  022C               	subwf	main@x,w
  1100  01B3                     u645:	
  1101  01B3  1C03               	skipc
  1102  01B4  29B6               	goto	u641
  1103  01B5  29B7               	goto	u640
  1104  01B6                     u641:	
  1105  01B6  294E               	goto	l1334
  1106  01B7                     u640:	
  1107  01B7                     l1352:	
  1108                           
  1109                           ;main.c: 242:         }
  1110  01B7  3001               	movlw	1
  1111  01B8  0020               	movlb	0	; select bank0
  1112  01B9  07A2               	addwf	main@i_202,f
  1113  01BA  3000               	movlw	0
  1114  01BB  3DA3               	addwfc	main@i_202+1,f
  1115  01BC  0823               	movf	main@i_202+1,w
  1116  01BD  3A80               	xorlw	128
  1117  01BE  00A0               	movwf	??_main
  1118  01BF  3080               	movlw	128
  1119  01C0  0220               	subwf	??_main,w
  1120  01C1  1D03               	skipz
  1121  01C2  29C5               	goto	u655
  1122  01C3  3032               	movlw	50
  1123  01C4  0222               	subwf	main@i_202,w
  1124  01C5                     u655:	
  1125  01C5  1C03               	skipc
  1126  01C6  29C8               	goto	u651
  1127  01C7  29C9               	goto	u650
  1128  01C8                     u651:	
  1129  01C8  294B               	goto	l1328
  1130  01C9                     u650:	
  1131  01C9  29D0               	goto	l1356
  1132  01CA                     l91:	
  1133                           ;main.c: 245:             case HP0 :
  1134                           
  1135                           
  1136                           ;main.c: 246:                 LATAbits.LATA5 = 0;
  1137  01CA  0022               	movlb	2	; select bank2
  1138  01CB  128C               	bcf	12,5	;volatile
  1139                           
  1140                           ;main.c: 247:                 break;
  1141  01CC  2A1A               	goto	l1372
  1142  01CD                     l93:	
  1143                           ;main.c: 248:             default:
  1144                           
  1145                           
  1146                           ;main.c: 249:                 LATAbits.LATA5 = 1;
  1147  01CD  0022               	movlb	2	; select bank2
  1148  01CE  168C               	bsf	12,5	;volatile
  1149                           
  1150                           ;main.c: 250:                 break;
  1151  01CF  2A1A               	goto	l1372
  1152  01D0                     l1356:	
  1153  01D0  0020               	movlb	0	; select bank0
  1154  01D1  083F               	movf	_targetState,w	;volatile
  1155  01D2  00A0               	movwf	??_main
  1156  01D3  01A1               	clrf	??_main+1
  1157                           
  1158                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 1, Range of values is 0 to 0
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte            4     3 (average)
  1164                           ; direct_byte            8     6 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167  01D4  0821               	movf	??_main+1,w
  1168  01D5  3A00               	xorlw	0	; case 0
  1169  01D6  1903               	skipnz
  1170  01D7  29D9               	goto	l1482
  1171  01D8  29CD               	goto	l93
  1172  01D9                     l1482:	
  1173                           
  1174                           ; Switch size 1, requested type "simple"
  1175                           ; Number of cases is 1, Range of values is 0 to 0
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte            4     3 (average)
  1179                           ; direct_byte            8     6 (fixed)
  1180                           ; jumptable            260     6 (fixed)
  1181                           ;	Chosen strategy is simple_byte
  1182  01D9  0820               	movf	??_main,w
  1183  01DA  3A00               	xorlw	0	; case 0
  1184  01DB  1903               	skipnz
  1185  01DC  29CA               	goto	l91
  1186  01DD  29CD               	goto	l93
  1187  01DE                     l1358:	
  1188                           
  1189                           ;main.c: 254:             for(int i = 0; i < 4; i++) {
  1190  01DE  01AE               	clrf	main@i_212
  1191  01DF  01AF               	clrf	main@i_212+1
  1192  01E0                     l1364:	
  1193                           
  1194                           ;main.c: 255:                 SetLed(highPin[i], lowPin[i], pinActive[i]);
  1195  01E0  0020               	movlb	0	; select bank0
  1196  01E1  082E               	movf	main@i_212,w
  1197  01E2  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
  1198  01E3  0086               	movwf	6
  1199  01E4  0187               	clrf	7
  1200  01E5  0801               	movf	1,w
  1201  01E6  00A0               	movwf	??_main
  1202  01E7  0820               	movf	??_main,w
  1203  01E8  00F2               	movwf	SetLed@lowPin
  1204  01E9  082E               	movf	main@i_212,w
  1205  01EA  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
  1206  01EB  0086               	movwf	6
  1207  01EC  0187               	clrf	7
  1208  01ED  0801               	movf	1,w
  1209  01EE  1D03               	btfss	3,2
  1210  01EF  29F1               	goto	u661
  1211  01F0  29F3               	goto	u660
  1212  01F1                     u661:	
  1213  01F1  3001               	movlw	1
  1214  01F2  29F4               	goto	u670
  1215  01F3                     u660:	
  1216  01F3  3000               	movlw	0
  1217  01F4                     u670:	
  1218  01F4  00A1               	movwf	??_main+1
  1219  01F5  0821               	movf	??_main+1,w
  1220  01F6  00F3               	movwf	SetLed@active
  1221  01F7  082E               	movf	main@i_212,w
  1222  01F8  3E32               	addlw	(low (main@highPin| 0))& (0+255)
  1223  01F9  0086               	movwf	6
  1224  01FA  0187               	clrf	7
  1225  01FB  0801               	movf	1,w
  1226  01FC  3183  2330  3180   	fcall	_SetLed
  1227  01FF                     l1366:	
  1228                           
  1229                           ;main.c: 256:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1230  01FF  3003               	movlw	3
  1231  0200  0020               	movlb	0	; select bank0
  1232  0201  00A0               	movwf	??_main
  1233  0202  3097               	movlw	151
  1234  0203                     u837:	
  1235  0203  0B89               	decfsz	9,f
  1236  0204  2A03               	goto	u837
  1237  0205  0BA0               	decfsz	??_main,f
  1238  0206  2A03               	goto	u837
  1239  0207  3200               	nop2
  1240  0208                     l1368:	
  1241                           
  1242                           ;main.c: 257:             }
  1243  0208  3001               	movlw	1
  1244  0209  0020               	movlb	0	; select bank0
  1245  020A  07AE               	addwf	main@i_212,f
  1246  020B  3000               	movlw	0
  1247  020C  3DAF               	addwfc	main@i_212+1,f
  1248  020D                     l1370:	
  1249  020D  082F               	movf	main@i_212+1,w
  1250  020E  3A80               	xorlw	128
  1251  020F  00A0               	movwf	??_main
  1252  0210  3080               	movlw	128
  1253  0211  0220               	subwf	??_main,w
  1254  0212  1D03               	skipz
  1255  0213  2A16               	goto	u685
  1256  0214  3004               	movlw	4
  1257  0215  022E               	subwf	main@i_212,w
  1258  0216                     u685:	
  1259  0216  1C03               	skipc
  1260  0217  2A19               	goto	u681
  1261  0218  2A1A               	goto	u680
  1262  0219                     u681:	
  1263  0219  29E0               	goto	l1364
  1264  021A                     u680:	
  1265  021A                     l1372:	
  1266                           
  1267                           ;main.c: 253:         while(currentState == targetState) {
  1268  021A  0020               	movlb	0	; select bank0
  1269  021B  083E               	movf	_currentState,w
  1270  021C  063F               	xorwf	_targetState,w	;volatile
  1271  021D  1903               	skipnz
  1272  021E  2A20               	goto	u691
  1273  021F  2A21               	goto	u690
  1274  0220                     u691:	
  1275  0220  29DE               	goto	l1358
  1276  0221                     u690:	
  1277  0221                     l98:	
  1278                           
  1279                           ;main.c: 260:         LATAbits.LATA5 = 0;
  1280  0221  0022               	movlb	2	; select bank2
  1281  0222  128C               	bcf	12,5	;volatile
  1282  0223                     l1374:	
  1283                           
  1284                           ;main.c: 262:         for(int i = 0; i < 50; i++) {
  1285  0223  0020               	movlb	0	; select bank0
  1286  0224  01A6               	clrf	main@i_213
  1287  0225  01A7               	clrf	main@i_213+1
  1288  0226                     l1376:	
  1289  0226  0827               	movf	main@i_213+1,w
  1290  0227  3A80               	xorlw	128
  1291  0228  00A0               	movwf	??_main
  1292  0229  3080               	movlw	128
  1293  022A  0220               	subwf	??_main,w
  1294  022B  1D03               	skipz
  1295  022C  2A2F               	goto	u705
  1296  022D  3032               	movlw	50
  1297  022E  0226               	subwf	main@i_213,w
  1298  022F                     u705:	
  1299  022F  1C03               	skipc
  1300  0230  2A32               	goto	u701
  1301  0231  2A33               	goto	u700
  1302  0232                     u701:	
  1303  0232  2A34               	goto	l1380
  1304  0233                     u700:	
  1305  0233  2AC2               	goto	l1406
  1306  0234                     l1380:	
  1307                           
  1308                           ;main.c: 263:             for(int x = 0; x < 4; x++) {
  1309  0234  0020               	movlb	0	; select bank0
  1310  0235  01B0               	clrf	main@x_214
  1311  0236  01B1               	clrf	main@x_214+1
  1312  0237                     l1382:	
  1313  0237  0831               	movf	main@x_214+1,w
  1314  0238  3A80               	xorlw	128
  1315  0239  00A0               	movwf	??_main
  1316  023A  3080               	movlw	128
  1317  023B  0220               	subwf	??_main,w
  1318  023C  1D03               	skipz
  1319  023D  2A40               	goto	u715
  1320  023E  3004               	movlw	4
  1321  023F  0230               	subwf	main@x_214,w
  1322  0240                     u715:	
  1323  0240  1C03               	skipc
  1324  0241  2A43               	goto	u711
  1325  0242  2A44               	goto	u710
  1326  0243                     u711:	
  1327  0243  2A45               	goto	l1386
  1328  0244                     u710:	
  1329  0244  2AB0               	goto	l1404
  1330  0245                     l1386:	
  1331                           
  1332                           ;main.c: 264:                 for(short j = 0; j < 10; j++) {
  1333  0245  0020               	movlb	0	; select bank0
  1334  0246  01A8               	clrf	main@j_215
  1335  0247  01A9               	clrf	main@j_215+1
  1336  0248                     l1388:	
  1337  0248  0829               	movf	main@j_215+1,w
  1338  0249  3A80               	xorlw	128
  1339  024A  00A0               	movwf	??_main
  1340  024B  3080               	movlw	128
  1341  024C  0220               	subwf	??_main,w
  1342  024D  1D03               	skipz
  1343  024E  2A51               	goto	u725
  1344  024F  300A               	movlw	10
  1345  0250  0228               	subwf	main@j_215,w
  1346  0251                     u725:	
  1347  0251  1C03               	skipc
  1348  0252  2A54               	goto	u721
  1349  0253  2A55               	goto	u720
  1350  0254                     u721:	
  1351  0254  2A56               	goto	l1392
  1352  0255                     u720:	
  1353  0255  2A9E               	goto	l1402
  1354  0256                     l1392:	
  1355                           
  1356                           ;main.c: 265:                     if(j <= i/5) {
  1357  0256  3005               	movlw	5
  1358  0257  00F2               	movwf	___awdiv@divisor
  1359  0258  3000               	movlw	0
  1360  0259  00F3               	movwf	___awdiv@divisor+1
  1361  025A  0020               	movlb	0	; select bank0
  1362  025B  0827               	movf	main@i_213+1,w
  1363  025C  00F5               	movwf	___awdiv@dividend+1
  1364  025D  0826               	movf	main@i_213,w
  1365  025E  00F4               	movwf	___awdiv@dividend
  1366  025F  3182  22D1  3180   	fcall	___awdiv
  1367  0262  0873               	movf	?___awdiv+1,w
  1368  0263  3A80               	xorlw	128
  1369  0264  0020               	movlb	0	; select bank0
  1370  0265  00A0               	movwf	??_main
  1371  0266  0829               	movf	main@j_215+1,w
  1372  0267  3A80               	xorlw	128
  1373  0268  0220               	subwf	??_main,w
  1374  0269  1D03               	skipz
  1375  026A  2A6D               	goto	u735
  1376  026B  0828               	movf	main@j_215,w
  1377  026C  0272               	subwf	?___awdiv,w
  1378  026D                     u735:	
  1379  026D  1C03               	skipc
  1380  026E  2A70               	goto	u731
  1381  026F  2A71               	goto	u730
  1382  0270                     u731:	
  1383  0270  2A79               	goto	l1396
  1384  0271                     u730:	
  1385  0271                     l1394:	
  1386                           
  1387                           ;main.c: 266:                         SetLed(0,1,0);
  1388  0271  01F2               	clrf	SetLed@lowPin
  1389  0272  0AF2               	incf	SetLed@lowPin,f
  1390  0273  01F3               	clrf	SetLed@active
  1391  0274  3000               	movlw	0
  1392  0275  3183  2330  3180   	fcall	_SetLed
  1393                           
  1394                           ;main.c: 267:                     }
  1395  0278  2A98               	goto	l1398
